Index,Date,Legacy Fixtures (V1 Archive),Competition,Home,Away,FT_Score,Signal,Bookmaker,Odds,Conviction,Allocation,Settlement,Net_PnL,Commit_Hash,赛后结算,Line Mvmt,Metrics,Turnover,Cum PnL,实时 Yield%,ROI%,按钮,Markdown 生成
1,2026年7月5日,# predict-ledger,,,,,,,,,,,,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/55502bd1883ae23ae33debe3ff7708de39d6d30d,,,,,,,-1,Yes,"2026-07-05,,,,Pending,,,,Pending,-,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/55502bd1883ae23ae33debe3ff7708de39d6d30d"
2,2026年7月5日,静态数据结构预测账本 - 时间戳防伪存证存根,,,,,,,,,,,,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/55502bd1883ae23ae33debe3ff7708de39d6d30d,,,,,,,-1,Yes,"2026-07-05,,,,Pending,,,,Pending,-,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/55502bd1883ae23ae33debe3ff7708de39d6d30d"
3,2026年7月5日,FC首尔vs仁川联队,KOR1 韩职联,SEO 首尔FC,INC 仁川联,,欧赔,,1.87,1% 稳健仓,1,Win,0.87,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/9740ce4638b4a2308616c147bb19441a9eed19eb,🟢 绿色 (W),市场强拉平衡,拉锯均势死锁,1,1.87,87%,0.87,No,"2026-07-05,KOR1,SEO,INC,Pending,欧赔,1.87,1,Win,0.87,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/9740ce4638b4a2308616c147bb19441a9eed19eb"
4,2026年7月5日,金泉尚武vs济州SK,KOR1 韩职联,GIM 金泉尚武,JEJ 济州联,,欧赔,,2.81,2% 核心仓,1,Loss,-1,https://github.com/ethan-0625/predict-ledger/commit/9740ce4638b4a2308616c147bb19441a9eed19eb,🔴 红色 (L),让步过浅,主场虫/客场龙,2,0.87,-6.5%,-0.13,No,"2026-07-05,KOR1,GIM,JEJ,Pending,欧赔,2.81,1,Loss,-1,https://github.com/ethan-0625/predict-ledger/commit/9740ce4638b4a2308616c147bb19441a9eed19eb"
5,2026年7月5日,光州FCvs蔚山HD,KOR1 韩职联,GWA 光州FC,ULS 蔚山HD,,亚盘,,0.88,1% 稳健仓,1,Loss,-1,https://github.com/ethan-0625/predict-ledger/commit/9740ce4638b4a2308616c147bb19441a9eed19eb,🔴 红色 (L),深盘阻大,拉锯均势死锁,3,-0.13,-37.67%,-1.13,No,"2026-07-05,KOR1,GWA,ULS,Pending,亚盘,0.88,1,Loss,-1,https://github.com/ethan-0625/predict-ledger/commit/9740ce4638b4a2308616c147bb19441a9eed19eb"
6,2026年7月5日,金海FCvs首尔衣恋,KOR2 韩K2联,GMH 金海市厅,SEL 首尔衣恋,,欧赔,,4.2,1% 稳健仓,1,Loss,-1,https://github.com/ethan-0625/predict-ledger/commit/9740ce4638b4a2308616c147bb19441a9eed19eb,🔴 红色 (L),阻下诱上,无,4,-1.13,53.25%,-2.13,No,"2026-07-05,KOR2,GMH,SEL,Pending,欧赔,4.2,1,Loss,-1,https://github.com/ethan-0625/predict-ledger/commit/9740ce4638b4a2308616c147bb19441a9eed19eb"
7,2026年7月5日,金浦FCvs忠南牙山FC,KOR2 韩K2联,GMP 金浦FC,ASA 忠南牙山,,欧赔,,1.81,2% 核心仓,1,Loss,-1,https://github.com/ethan-0625/predict-ledger/commit/9740ce4638b4a2308616c147bb19441a9eed19eb,🔴 红色 (L),市场强拉平衡,主场龙/客场虫,5,-2.13,-62.6%,-3.13,No,"2026-07-05,KOR2,GMP,ASA,Pending,欧赔,1.81,1,Loss,-1,https://github.com/ethan-0625/predict-ledger/commit/9740ce4638b4a2308616c147bb19441a9eed19eb"
8,2026年7月5日,庆南FCvs天安城,KOR1 韩职联,GYE 庆南FC,CNC 天安城,,欧赔,,2.67,2% 核心仓,1,Loss,-1,https://github.com/ethan-0625/predict-ledger/commit/9740ce4638b4a2308616c147bb19441a9eed19eb,🔴 红色 (L),让步过浅,主场龙/客场虫,6,-3.13,-68.83%,-4.13,No,"2026-07-05,KOR1,GYE,CHE,Pending,欧赔,2.67,1,Loss,-1,https://github.com/ethan-0625/predict-ledger/commit/9740ce4638b4a2308616c147bb19441a9eed19eb"
9,2026年7月5日,全南天龙vs釜山IPark,KOR2 韩K2联,JEO 全南天龙,BUS 釜山偶像,,欧赔,,2.76,2% 核心仓,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/9740ce4638b4a2308616c147bb19441a9eed19eb,🔴 红色 (L),阻下诱上,主场虫/客场龙,7,-4.13,-73.29%,-5.13,No,"2026-07-05,KOR2,JEO,BUS,Pending,欧赔,2.76,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/9740ce4638b4a2308616c147bb19441a9eed19eb"
10,2026年7月7日,赫根vs佐加顿斯,SWE1 瑞典超,BKH 赫根,DJU 尤尔加登,,欧赔,,2.36,1% 稳健仓,1,Loss,-1,https://github.com/ethan-0625/predict-ledger/commit/d07d82b15400228ff9919e1a295c07653787be48,🔴 红色 (L),阻上诱下,拉锯均势死锁,8,-5.13,-76.63%,-6.13,No,"2026-07-07,SWE1,HAC,DJU,Pending,欧赔,2.36,1,Loss,-1,https://github.com/ethan-0625/predict-ledger/commit/d07d82b15400228ff9919e1a295c07653787be48"
11,2026年7月7日,布洛马波卡纳vs哥德堡盖斯,SWE1 瑞典超,BPK 布鲁马波卡纳,GOT 哥德堡,,亚盘,,0.82,1% 稳健仓,1,Half Win,0.41,https://github.com/ethan-0625/predict-ledger/commit/d07d82b15400228ff9919e1a295c07653787be48,🔵 蓝色 (HW),阻下诱上,无,9,-4.72,-63.56%,-5.72,No,"2026-07-07,SWE1,BRO,GOT,Pending,亚盘,0.82,1,Half Win,0.41,https://github.com/ethan-0625/predict-ledger/commit/d07d82b15400228ff9919e1a295c07653787be48"
12,2026年7月7日,维拉诺瓦vs圣贝纳多,BRA2 巴西乙,VNO 维拉诺瓦,SBE 圣贝纳多,,欧赔,,1.94,1% 稳健仓,1,Win,0.94,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/d07d82b15400228ff9919e1a295c07653787be48,🟢 绿色 (W),阻下诱上,无,10,-3.78,-47.8%,-4.78,No,"2026-07-07,BRA2,VIL,SBE,Pending,欧赔,1.94,1,Win,0.94,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/d07d82b15400228ff9919e1a295c07653787be48"
13,2026年7月7日,保地花高SPvs奥瓦,BRA2 巴西乙,BSP 保地花高SP,AVA 奥瓦,,欧赔,,3.2,1% 稳健仓,1,Loss,-1,https://github.com/ethan-0625/predict-ledger/commit/d07d82b15400228ff9919e1a295c07653787be48,🔴 红色 (L),逆向撕裂,无,11,-4.78,-52.55%,-5.78,No,"2026-07-07,BRA2,BSP,AVA,Pending,欧赔,3.2,1,Loss,-1,https://github.com/ethan-0625/predict-ledger/commit/d07d82b15400228ff9919e1a295c07653787be48"
14,2026年7月7日,凯夫拉维克vs弗拉姆,ISL1 冰岛超,KEF 凯夫拉维克,FRA 弗拉姆,,欧赔,,1.82,1% 稳健仓,1,Loss,-1,https://github.com/ethan-0625/predict-ledger/commit/d07d82b15400228ff9919e1a295c07653787be48,🔴 红色 (L),大脑直觉模型,无,12,-5.78,-56.5%,-6.78,No,"2026-07-07,ISL1,KEF,FRA,Pending,欧赔,1.82,1,Loss,-1,https://github.com/ethan-0625/predict-ledger/commit/d07d82b15400228ff9919e1a295c07653787be48"
15,2026年7月7日,葡萄牙vs西班牙,WC 世界杯,POR 葡萄牙,ESP 西班牙,,欧赔,,1.97,1% 稳健仓,1,Win,0.97,https://github.com/ethan-0625/predict-ledger/commit/d07d82b15400228ff9919e1a295c07653787be48,🟢 绿色 (W),阻上诱下,拉锯均势死锁,13,-4.81,-44.69%,-5.81,No,"2026-07-07,WC,POR,ESP,Pending,欧赔,1.97,1,Win,0.97,https://github.com/ethan-0625/predict-ledger/commit/d07d82b15400228ff9919e1a295c07653787be48"
16,2026年7月7日,美国vs比利时,WC 世界杯,USA 美国,BEL 比利时,,欧赔,,2.44,1% 稳健仓,1,Loss,-1,https://github.com/ethan-0625/predict-ledger/commit/d07d82b15400228ff9919e1a295c07653787be48,🔴 红色 (L),逆向撕裂,无,14,-5.81,-48.64%,-6.81,No,"2026-07-07,WC,USA,BEL,Pending,欧赔,2.44,1,Loss,-1,https://github.com/ethan-0625/predict-ledger/commit/d07d82b15400228ff9919e1a295c07653787be48"
17,2026年7月8日,阿根廷vs埃及,WC 世界杯,ARG 阿根廷,EGY 埃及,,欧赔,,11.75,1% 稳健仓,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/8f4d12d48dc6b61d2a6cbb9480dd671060de0e24,🔴 红色 (L),阻下诱上,无,15,-6.81,-52.07%,-7.81,No,"2026-07-08,WC,ARG,EGY,Pending,欧赔,11.75,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/8f4d12d48dc6b61d2a6cbb9480dd671060de0e24"
18,2026年7月8日,弗洛里亚纳vs沙姆洛克流浪,UCLQ 欧冠预选,FLO 弗洛里亚纳,SHM 沙姆洛克流浪,,欧赔,,1.86,1% 稳健仓,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/8f4d12d48dc6b61d2a6cbb9480dd671060de0e24,🔴 红色 (L),大脑直觉模型,无,16,-7.81,-55.06%,-8.81,No,"2026-07-08,UCLQ,FLO,SHA,Pending,欧赔,1.86,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/8f4d12d48dc6b61d2a6cbb9480dd671060de0e24"
19,2026年7月8日,瑞士vs哥伦比亚,WC 世界杯,SUI 瑞士,COL 哥伦比亚,,欧赔,,3.11,1% 稳健仓,1,Win,3.11,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/8f4d12d48dc6b61d2a6cbb9480dd671060de0e24,🟢 绿色 (W),直觉-市场诱盘,无,17,-4.7,-33.53%,-5.7,No,"2026-07-08,WC,SUI,COL,Pending,欧赔,3.11,1,Win,3.11,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/8f4d12d48dc6b61d2a6cbb9480dd671060de0e24"
20,2026年7月8日,巴西竞技vs欧帕尔利奥,BRA2 巴西乙,ATC 巴西竞技,OPE 欧帕尔利奥,,欧赔,,2.93,1% 稳健仓,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/8f4d12d48dc6b61d2a6cbb9480dd671060de0e24,🔴 红色 (L),阻下诱上,无,18,-5.7,-37.22%,-6.7,No,"2026-07-08,BRA2,ATC,OPE,Pending,欧赔,2.93,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/8f4d12d48dc6b61d2a6cbb9480dd671060de0e24"
21,2026年7月11日,尤文图德vs维拉诺瓦,BRA2 巴西乙,JUV 尤文图德,VNO 维拉诺瓦,,亚盘,,0.85,1% 稳健仓,1,Win,0.85,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/566e75293814da64fea8c9f02a268ebfdf6140be,🟢 绿色 (W),阻上诱下,拉锯均势死锁,19,-4.85,-30.79%,-5.85,No,"2026-07-11,BRA2,JUV,VIL,Pending,亚盘,0.85,1,Win,0.85,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/566e75293814da64fea8c9f02a268ebfdf6140be"
22,2026年7月11日,累西腓体育vs保地花高SP,BRA2 巴西乙,SPR 累西腓体育,BSP 保地花高SP,,欧赔,,4.35,1% 稳健仓,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/566e75293814da64fea8c9f02a268ebfdf6140be,🔴 红色 (L),阻下诱上,主场龙/客场虫,20,-5.85,-34.25%,-6.85,No,"2026-07-11,BRA2,SPO,BSP,Pending,欧赔,4.35,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/566e75293814da64fea8c9f02a268ebfdf6140be"
23,2026年7月12日,哈马比vs卡尔马,SWE1 瑞典超,HAM 哈马比,KAL 卡尔马,,亚盘,Pinnacle,0.97,1% 稳健仓,1,Win,0.97,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/68f43ed91ce47dfac6ec6c6edc41e2f51b9b1ae3,🟢 绿色 (W),阻上诱下,无,21,-4.88,-28%,-5.88,No,"2026-07-12,SWE1,HAM,KAL,Pending,亚盘,0.97,1,Win,0.97,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/68f43ed91ce47dfac6ec6c6edc41e2f51b9b1ae3"
24,2026年7月12日,瓦斯特拉斯vs代格福什,SWE1 瑞典超,GAI 盖斯,DEG 代格福什,,欧赔,Pinnacle,2.13,1% 稳健仓,1,Win,2.13,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/68f43ed91ce47dfac6ec6c6edc41e2f51b9b1ae3,🟢 绿色 (W),直觉-超跌反弹,无,22,-2.75,-17.05%,-3.75,No,"2026-07-12,SWE1,GAI,DEG,Pending,欧赔,2.13,1,Win,2.13,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/68f43ed91ce47dfac6ec6c6edc41e2f51b9b1ae3"
25,2026年7月14日,佐加顿斯vs哈尔姆斯,SWE1 瑞典超,DJU 尤尔加登,HAL 哈尔姆斯塔德,,亚盘,Pinnacle,1.07,1% 稳健仓,1,Win,1.07,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/fab6eb026968a07a914346e37859b2a10d1dfd26,🟢 绿色 (W),深盘阻大,无,23,-1.68,-11.65%,-2.68,No,"2026-07-14,SWE1,DJU,HAL,Pending,亚盘,1.07,1,Win,1.07,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/fab6eb026968a07a914346e37859b2a10d1dfd26"
26,2026年7月14日,贝雷达比历克vs凯夫拉维克,ISL1 冰岛超,BDK 贝雷达比历克,KEF 凯夫拉维克,,欧赔,Pinnacle,3.76,2% 核心仓,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/5035dc1ec0c7133203a9622a47b5ab1303bd5c6e,🔴 红色 (L),让步过浅,主场龙/客场虫,24,-2.68,-15.33%,-3.68,No,"2026-07-14,ISL1,BRE,KEF,Pending,欧赔,3.76,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/5035dc1ec0c7133203a9622a47b5ab1303bd5c6e"
27,2026年7月14日,米内罗美洲vs隆迪那,BRA2 巴西乙,AMM 米内罗美洲,LDR 隆迪那,欧赔,Pinnacle,3.85,2% 核心仓,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/5035dc1ec0c7133203a9622a47b5ab1303bd5c6e,🔴 红色 (L),让步过浅,主场龙/客场虫,25,-3.68,-18.72%,-4.68,No,"2026-07-14,BRA2,AME,LON,Pending,欧赔,3.85,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/5035dc1ec0c7133203a9622a47b5ab1303bd5c6e"
28,2026年7月14日,塞阿拉vs巴西竞技,BRA2 巴西乙,CEA 塞阿拉,ATC 巴西竞技,,亚盘,Pinnacle,0.93,2% 核心仓,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/5035dc1ec0c7133203a9622a47b5ab1303bd5c6e,🔴 红色 (L),机构强势深盘,无,26,-4.68,-21.85%,-5.68,No,"2026-07-14,BRA2,CEA,ATC,Pending,亚盘,0.93,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/5035dc1ec0c7133203a9622a47b5ab1303bd5c6e"
29,2026年7月15日,法国vs西班牙,WC 世界杯,FRA 法国,ESP 西班牙,欧赔,Pinnacle,3.01,1% 稳健仓,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/5e9995b40a93372cfbe028bb3b1e9031f20265d4,🔴 红色 (L),无,无,27,-5.68,-24.74%,-6.68,No,"2026-07-15,WC,FRA,西班牙,Pending,欧赔,3.01,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/5e9995b40a93372cfbe028bb3b1e9031f20265d4"
30,2026年7月15日,福尔柯克vs艾尔联,SLC 苏联杯,FAL 福尔柯克,AYR 艾尔联,,亚盘,Pinnacle,0.9,1% 稳健仓,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/5e9995b40a93372cfbe028bb3b1e9031f20265d4,🔴 红色 (L),机构强势深盘,无,28,-6.68,-27.43%,-7.68,No,"2026-07-15,SCO_LC,FAL,AYR,Pending,亚盘,0.9,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/5e9995b40a93372cfbe028bb3b1e9031f20265d4"
31,2026年7月15日,基马诺克vs拉茨流浪者,SLC 苏联杯,KIL 基马诺克,RAI 拉茨流浪者,,欧赔,Pinnacle,1.55,1% 稳健仓,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/5e9995b40a93372cfbe028bb3b1e9031f20265d4,🔴 红色 (L),无,无,29,-7.68,-29.93%,-8.68,No,"2026-07-15,SCO_LC,KIL,RAI,Pending,欧赔,1.55,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/5e9995b40a93372cfbe028bb3b1e9031f20265d4"
32,2026年7月15日,沙姆洛克流浪vs弗洛里亚纳,UCLQ 欧冠预选,SHA 沙姆洛克流浪,FLO 弗洛里亚纳,,亚盘,Pinnacle,0.88,1% 稳健仓,1,Win,0.88,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/5e9995b40a93372cfbe028bb3b1e9031f20265d4,🟢 绿色 (W),机构强势深盘,无,30,-6.8,-26%,-7.8,No,"2026-07-15,UCLQ,SHA,FLO,Pending,亚盘,0.88,1,Win,0.88,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/5e9995b40a93372cfbe028bb3b1e9031f20265d4"
33,2026年7月16日,国际图尔库vs萨拉热窝,UECL 欧协联,ITK 国际图尔库,FCS 萨拉热窝,,大小球,Pinnacle,0.8,1% 稳健仓,1,Win,0.8,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/82665482219067a15e16d35ecf771da3095ae418,🟢 绿色 (W),无,无,31,-6,-22.58%,-7,No,"2026-07-16,UECL,INT,,Pending,大小球,0.8,1,Win,0.8,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/82665482219067a15e16d35ecf771da3095ae418"
34,2026年7月17日,德里城vs索非亚中央陆军,UELQ 欧联预选,DER 德里城,CSS 索菲亚中央陆军,,欧赔,Pinnacle,3.65,1% 稳健仓,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/5ecc590426dc8b47ee7e22b122cb8a6d3e3ad555,🔴 红色 (L),无,无,32,-7,-25%,-8,No,"2026-07-17,UELQ,DER,CSS,Pending,欧赔,3.65,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/5ecc590426dc8b47ee7e22b122cb8a6d3e3ad555"
35,2026年7月17日,维斯特里vs卡拉巴赫,UELQ 欧联预选,VES 韦斯特里,QAR 卡拉巴赫,,亚盘,Pinnacle,0.79,1% 稳健仓,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/5ecc590426dc8b47ee7e22b122cb8a6d3e3ad555,🔴 红色 (L),无,主场龙/客场虫,33,-8,-27.27%,-9,No,"2026-07-17,UELQ,VES,QAR,Pending,亚盘,0.79,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/5ecc590426dc8b47ee7e22b122cb8a6d3e3ad555"
36,2026年7月17日,竞技俱乐部vs防卫者,COA 阿根廷杯,RAC 竞技俱乐部,DYJ 防卫者,,欧赔,Pinnacle,4.34,1% 稳健仓,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/6327290aaea4ca71e9e63f197886ebf888beca29,🔴 红色 (L),直觉-纯粹高赔博弈,球风绝对压制,34,-9,-29.41%,-10,No,"2026-07-17,ARG_CUP,RAC,DYJ,Pending,欧赔,4.34,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/6327290aaea4ca71e9e63f197886ebf888beca29"
37,2026年7月17日,博塔弗戈vs桑托斯,BRA1 巴西甲,BOT 博塔弗戈,SAN 桑托斯,,欧赔,Pinnacle,3.38,1% 稳健仓,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/6327290aaea4ca71e9e63f197886ebf888beca29,🔴 红色 (L),让步过浅,主场龙/客场虫,35,-10,-31.43%,-11,No,"2026-07-17,BRA1,BOT,SAN,Pending,欧赔,3.38,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/6327290aaea4ca71e9e63f197886ebf888beca29"
38,2026年7月17日,CF蒙特利尔vs多伦多FC,USA1 美职联,MTR CF蒙特利尔,TRT 多伦多FC,,欧赔,Pinnacle,2.42,1% 稳健仓,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/6327290aaea4ca71e9e63f197886ebf888beca29,🔴 红色 (L),直觉-超跌反弹,拉锯均势死锁,36,-11,-33.33%,-12,No,"2026-07-17,MLS,MTL,TOR,Pending,欧赔,2.42,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/6327290aaea4ca71e9e63f197886ebf888beca29"
