Index,Date,Legacy Fixtures (V1 Archive),Competition,Home,Away,FT_Score,Signal,Bookmaker,Odds,Conviction,Allocation,Settlement,Net_PnL,Commit_Hash,赛后结算,Line Mvmt,Metrics,Turnover,Cum PnL,实时 Yield%,ROI%,按钮,Markdown 生成
39,2026年7月17日,雷加塔斯巴西vs累西腓航海,BRA2 巴西乙,CRB 雷加塔斯巴西,NAU 累西腓航海,,欧赔,Pinnacle,2.01,1% 稳健仓,1,Loss,2.01,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/6327290aaea4ca71e9e63f197886ebf888beca29,🟢 绿色 (W),阻上诱下,无,37,-9.01,-27.05%,-10.01,No,"2026-07-17,BRA2,CRB,NAU,Pending,欧赔,2.01,1,Loss,2.01,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/6327290aaea4ca71e9e63f197886ebf888beca29"
40,2026年7月17日,圣路易斯城vs堪萨斯城竞,USA1 美职联,STL 圣路易斯城,SKC 堪萨斯城竞技,,大小球,Pinnacle,0.82,1% 稳健仓,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/6327290aaea4ca71e9e63f197886ebf888beca29,🔴 红色 (L),无,无,38,-10.01,-28.97%,-11.01,No,"2026-07-17,MLS,STL,SKC,Pending,大小球,0.82,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/6327290aaea4ca71e9e63f197886ebf888beca29"
41,2026年7月17日,芝加哥火焰vs温哥华白浪,USA1 美职联,CHI 芝加哥火焰,VAN 温哥华白浪,,大小球,Pinnacle,0.9,1% 稳健仓,1,Push,0,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/6327290aaea4ca71e9e63f197886ebf888beca29,⚪灰色 (P),市场强拉平衡,拉锯均势死锁,39,-10.01,-28.23%,-11.01,No,"2026-07-17,MLS,CHI,VAN,Pending,大小球,0.9,1,Push,-,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/6327290aaea4ca71e9e63f197886ebf888beca29"
42,2026年7月17日,萨尔米安杜vs博卡青年,COA 阿根廷杯,SAR 萨尔米安杜,BOC 博卡青年,,大小球,Pinnacle,1.02,1% 稳健仓,1,Push,0,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/6327290aaea4ca71e9e63f197886ebf888beca29,⚪灰色 (P),无,无,40,-10.01,-27.53%,-11.01,No,"2026-07-17,ARG_CUP,SRM,BOC,Pending,大小球,1.02,1,Push,-,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/6327290aaea4ca71e9e63f197886ebf888beca29"
43,2026年7月17日,西雅图海湾人vs波特兰伐木者,USA1 美职联,SEA 西雅图海湾人,PTL 波特兰伐木者,,亚盘,Pinnacle,1,1% 稳健仓,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/6327290aaea4ca71e9e63f197886ebf888beca29,🔴 红色 (L),机构强势深盘,无,41,-11.01,-29.29%,-12.01,No,"2026-07-17,MLS,SEA,POR,Pending,亚盘,1,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/6327290aaea4ca71e9e63f197886ebf888beca29"
44,2026年7月17日,蒂华纳vs老虎大学,MEX1 墨西联,TIJ 蒂华纳,TIG 老虎大学,,欧赔,Pinnacle,2.07,1% 稳健仓,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/6327290aaea4ca71e9e63f197886ebf888beca29,🔴 红色 (L),阻上诱下,无,42,-12.01,-30.98%,-13.01,No,"2026-07-17,MEX1,TIJ,TIG,Pending,欧赔,2.07,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/6327290aaea4ca71e9e63f197886ebf888beca29"
45,2026年7月17日,维多利亚vs瓦斯科达伽马,BRA1 巴西甲,VTA 维多利亚,VAS 瓦斯科达伽马,,大小球,Pinnacle,1.02,1% 稳健仓,1,Win,1.02,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/6327290aaea4ca71e9e63f197886ebf888beca29,🟢 绿色 (W),浅盘诱大,拉锯均势死锁,43,-11.01,-27.93%,-12.01,No,"2026-07-17,BRA1,VIT,VAS,Pending,大小球,1.02,1,Win,1.02,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/6327290aaea4ca71e9e63f197886ebf888beca29"
46,2026年7月17日,沃伦塔利vs博托沙尼,ROM1 罗甲,VLT 沃伦塔利,BTO 博托沙尼,,欧赔,Pinnacle,3.18,1% 稳健仓,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/dc77788fb2c9409cea7b197551dfa43512bc0c80,🔴 红色 (L),直觉-市场诱盘,无,44,-12.01,-29.57%,-13.01,No,"2026-07-17,ROM1,VOL,BTO,Pending,欧赔,3.18,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/dc77788fb2c9409cea7b197551dfa43512bc0c80"
47,2026年7月18日,克鲁比04vs哈卡,FIN2 芬甲,KLU 克鲁比04,HAK 哈卡,,大小球,Pinnacle,0.97,1% 稳健仓,1,Win,0.97,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/b1ceed86b31572522b89bd324831704a41ded4a2,🟢 绿色 (W),无,主场虫/客场龙,45,-11.04,-26.76%,-12.04,No,"2026-07-18,FIN2,KLU,HAK,Pending,大小球,0.97,1,Win,0.97,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/b1ceed86b31572522b89bd324831704a41ded4a2"
48,2026年7月18日,卡亚尼卡帕vsSJK学院,FIN2 芬甲,KPA 卡帕,SJA SJK学院,,欧赔,Pinnacle,2.43,1% 稳健仓,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/b1ceed86b31572522b89bd324831704a41ded4a2,🔴 红色 (L),浅盘诱大,主场虫/客场龙,46,-12.04,-28.35%,-13.04,No,"2026-07-18,FIN2,KAP,SJA,Pending,欧赔,2.43,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/b1ceed86b31572522b89bd324831704a41ded4a2"
49,2026年7月18日,哥德堡vs布鲁马波卡纳,SWE1 瑞典超,GOT 哥德堡,BPK 布洛马波卡纳,,欧赔,Pinnacle,1.93,1% 稳健仓,1,Win,0.93,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/0a1e1413beaba3a067839ef440cf4094bfb7660e,🟢 绿色 (W),机构强势深盘,主场虫/客场龙,47,-11.11,-25.77%,-12.11,No,"2026-07-18,SWE1,GOT,BRO,Pending,欧赔,1.93,1,Win,0.93,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/0a1e1413beaba3a067839ef440cf4094bfb7660e"
50,2026年7月18日,米亚尔比vs瓦斯特拉斯,SWE1 瑞典超,MJA 米亚尔比,GAI 盖斯,,欧赔,Pinnacle,3.99,1% 稳健仓,1,Win,3.99,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/0a1e1413beaba3a067839ef440cf4094bfb7660e,🟢 绿色 (W),阻下诱上,主场龙/客场虫,48,-7.12,-16.92%,-8.12,No,"2026-07-18,SWE1,MJA,GAI,Pending,欧赔,3.99,1,Win,3.99,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/0a1e1413beaba3a067839ef440cf4094bfb7660e"
51,2026年7月18日,博德闪耀vs腓特烈斯塔,NOR1 挪超,BOD 博德闪耀,FFK 腓特烈斯塔,,亚盘,Pinnacle,0.85,2% 核心仓,1,Win,0.85,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/0a1e1413beaba3a067839ef440cf4094bfb7660e,🟢 绿色 (W),阻下诱上,主场龙/客场虫,49,-6.27,-14.84%,-7.27,No,"2026-07-18,NOR1,BOD,FRE,Pending,亚盘,0.85,1,Win,0.85,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/0a1e1413beaba3a067839ef440cf4094bfb7660e"
52,2026年7月18日,布加勒斯特星队vs阿格斯,ROM1 罗甲,FSB 布加勒斯特星,AGS 阿格斯,,大小球,Pinnacle,0.88,1% 稳健仓,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/0a1e1413beaba3a067839ef440cf4094bfb7660e,🔴 红色 (L),阻上诱下,主场龙/客场虫,50,-7.27,-16.54%,-8.27,No,"2026-07-18,ROM1,FCS,ARG,Pending,大小球,0.88,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/0a1e1413beaba3a067839ef440cf4094bfb7660e"
53,2026年7月18日,费恩哈普vs布雷流浪者,FAI 爱足杯,FHA 费恩哈普,BRW 布雷,,亚盘,Pinnacle,0.91,2% 核心仓,1,Win,0.91,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/0a1e1413beaba3a067839ef440cf4094bfb7660e,🟢 绿色 (W),直觉-超跌反弹,无,51,-6.36,-14.43%,-7.36,No,"2026-07-18,IRL_CUP,FHA,BWA,Pending,亚盘,0.91,1,Win,0.91,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/0a1e1413beaba3a067839ef440cf4094bfb7660e"
54,2026年7月18日,沃特福德联队vs科布漫步者,FAI 爱足杯,WFC 沃特福德联队,COB 科布漫步者,,亚盘,Pinnacle,0.94,1% 稳健仓,1,Win,0.94,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/0a1e1413beaba3a067839ef440cf4094bfb7660e,🟢 绿色 (W),无,无,52,-5.42,-12.35%,-6.42,No,"2026-07-18,IRL_CUP,WFD,COB,Pending,亚盘,0.94,1,Win,0.94,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/0a1e1413beaba3a067839ef440cf4094bfb7660e"
55,2026年7月18日,沙姆洛克流浪vs科克城,FAI 爱足杯,SHA 沙姆洛克流浪,CCF 科克城,,欧赔,Pinnacle,5.92,1% 稳健仓,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/0a1e1413beaba3a067839ef440cf4094bfb7660e,🔴 红色 (L),让步过浅,双线体能周期失衡,53,-6.42,-14%,-7.42,No,"2026-07-18,IRL_CUP,SHA,CRK,Pending,欧赔,5.92,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/0a1e1413beaba3a067839ef440cf4094bfb7660e"
56,2026年7月18日,弗鲁米嫩塞vs布拉干蒂诺RB,BRA1 巴西甲,FLU 弗鲁米嫩塞,BGT 布拉甘蒂诺RB,,亚盘,Pinnacle,0.86,2% 核心仓,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/0a1e1413beaba3a067839ef440cf4094bfb7660e,🔴 红色 (L),无,无,54,-7.42,-15.59%,-8.42,No,"2026-07-18,BRA1,FLU,BRG,Pending,亚盘,0.86,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/0a1e1413beaba3a067839ef440cf4094bfb7660e"
57,2026年7月18日,米拉索vs格雷米奥,BRA1 巴西甲,MIR 米拉索尔,GRM 格雷米奥,,亚盘,Pinnacle,0.95,2% 核心仓,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/0a1e1413beaba3a067839ef440cf4094bfb7660e,🔴 红色 (L),无,主场龙/客场虫,55,-8.42,-17.13%,-9.42,No,"2026-07-18,BRA1,MIR,GRE,Pending,亚盘,0.95,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/0a1e1413beaba3a067839ef440cf4094bfb7660e"
58,2026年7月18日,河床vs阿尔多斯维,COA 阿根廷杯,RIV 河床,ALD 阿尔多斯维,,欧赔,Pinnacle,7.69,1% 稳健仓,1,Win,7.69,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/0a1e1413beaba3a067839ef440cf4094bfb7660e,🟢 绿色 (W),让步过浅,主场龙/客场虫,56,-0.73,-3.09%,-1.73,No,"2026-07-18,ARG_CUP,RIV,ALD,Pending,欧赔,7.69,1,Win,7.69,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/0a1e1413beaba3a067839ef440cf4094bfb7660e"
59,2026年7月18日,圣路易斯竞技vs蓝十字,MEX1 墨西联,ASL 圣路易斯竞技,CAZ 蓝十字,,欧赔,Pinnacle,3.8,1% 稳健仓,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/0a1e1413beaba3a067839ef440cf4094bfb7660e,🔴 红色 (L),大脑直觉模型,无,57,-1.73,-4.79%,-2.73,No,"2026-07-18,MEX1,ASL,CAZ,Pending,欧赔,3.8,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/0a1e1413beaba3a067839ef440cf4094bfb7660e"
60,2026年7月19日,戈亚尼亚竞技vs巴西竞技,BRA2 巴西乙,AGO 戈亚尼亚竞技,ATC 巴西竞技,,欧赔,Pinnacle,3.39,2% 核心仓,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/dca29bf6029b8aa1f4b9be486c732ab69de748aa,🔴 红色 (L),无,无,58,-2.73,-6.43%,-3.73,No,"2026-07-19,BRA2,AGO,ATC,Pending,欧赔,3.39,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/dca29bf6029b8aa1f4b9be486c732ab69de748aa"
61,2026年7月19日,法国vs英格兰,WC 世界杯,FRA 法国,ENG 英格兰,,欧赔,Pinnacle,4.59,1% 稳健仓,1,Win,4.59,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/bba3f4696c126b361fd5420a9210288219ab8539,🟢 绿色 (W),阻下诱上,主场龙/客场虫,59,1.86,1.46%,0.86,No,"2026-07-19,WC,FRA,ENG,Pending,欧赔,4.59,1,Win,4.59,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/bba3f4696c126b361fd5420a9210288219ab8539"
62,2026年7月19日,蒙特雷vs桑托斯拉古纳,MEX1 墨西联,MON 蒙特雷,SAN 桑托斯拉古纳,,大小球,Pinnacle,1,1% 稳健仓,1,Win,1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/5819d859ce8ba3f3f82ef3d6cd97db43cb0bf695,🟢 绿色 (W),直觉-超跌反弹,主场龙/客场虫,60,2.86,3.1%,1.86,No,"2026-07-19,MEX1,MON,SAN,Pending,大小球,1,1,Win,1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/5819d859ce8ba3f3f82ef3d6cd97db43cb0bf695"
63,2026年7月19日,瓜达拉哈拉vs托卢卡,MEX1 墨西联,GUA 瓜达拉哈拉,TOL 托卢卡,,亚盘,Pinnacle,1.05,1% 稳健仓,1,Loss,-1.05,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/5819d859ce8ba3f3f82ef3d6cd97db43cb0bf695,🔴 红色 (L),大脑直觉模型,无,61,1.85,1.39%,0.85,No,"2026-07-19,MEX1,GUA,TOL,Pending,亚盘,1.05,1,Loss,-1.05,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/5819d859ce8ba3f3f82ef3d6cd97db43cb0bf695"
64,2026年7月19日,FC安养vs光州FC,KOR1 韩职联,ANY 安养FC,GWA 光州FC,,欧赔,Pinnacle,1.71,1% 稳健仓,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/5474da601516489814c4c1146f05dbe8870c4878,🔴 红色 (L),大脑直觉模型,拉锯均势死锁,62,0.85,-0.24%,-0.15,No,"2026-07-19,KOR1,ANY,GWA,Pending,欧赔,1.71,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/5474da601516489814c4c1146f05dbe8870c4878"
65,2026年7月19日,富川FCvsFC首尔,KOR1 韩职联,BUC 富川FC,SEO 首尔FC,,欧赔,Pinnacle,3.85,1% 稳健仓,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/5474da601516489814c4c1146f05dbe8870c4878,🔴 红色 (L),阻下诱上,无,63,-0.15,-1.83%,-1.15,No,"2026-07-19,KOR1,BUC,SEO,Pending,欧赔,3.85,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/5474da601516489814c4c1146f05dbe8870c4878"
66,2026年7月19日,水原三星vs坡州市民,KOR2 韩K2联,SSB 水原三星,PAJ 坡州市民,,欧赔,Pinnacle,4.99,1% 稳健仓,1,Win,4.99,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/5474da601516489814c4c1146f05dbe8870c4878,🟢 绿色 (W),阻下诱上,无,64,4.84,6%,3.84,No,"2026-07-19,KOR2,SBW,PAJ,Pending,欧赔,4.99,1,Win,4.99,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/5474da601516489814c4c1146f05dbe8870c4878"
67,2026年7月19日,龙仁FCvs华城FC,KOR2 韩K2联,YON 龙仁市民,HWA 华城FC,,欧赔,Pinnacle,2.47,1% 稳健仓,1,Win,2.47,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/5474da601516489814c4c1146f05dbe8870c4878,🟢 绿色 (W),无,无,65,7.31,9.71%,6.31,No,"2026-07-19,KOR2,YON,HWA,Pending,欧赔,2.47,1,Win,2.47,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/5474da601516489814c4c1146f05dbe8870c4878"
68,2026年7月19日,庆南FCvs安山小绿人,KOR2 韩K2联,GYE 庆南FC,ANS 安山绿人,,大小球,Pinnacle,0.86,1% 稳健仓,1,Win,0.86,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/5474da601516489814c4c1146f05dbe8870c4878,🟢 绿色 (W),无,主场龙/客场虫,66,8.17,10.86%,7.17,No,"2026-07-19,KOR2,GYE,ANS,Pending,大小球,0.86,1,Win,0.86,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/5474da601516489814c4c1146f05dbe8870c4878"
69,2026年7月19日,忠北清州vs天安城,KOR2 韩K2联,CHJ 忠北清州,CHE 天安城,,大小球,Pinnacle,0.94,1% 稳健仓,1,Win,0.94,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/5474da601516489814c4c1146f05dbe8870c4878,🟢 绿色 (W),无,主场龙/客场虫,67,9.11,12.10%,8.11,No,"2026-07-19,KOR2,CHJ,CHE,Pending,大小球,0.94,1,Win,0.94,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/5474da601516489814c4c1146f05dbe8870c4878"
70,2026年7月19日,哈马比vs代格福什,SWE1 瑞典超,HAM 哈马比,DEG 代格福什,,欧赔,Pinnacle,12.9,1% 稳健仓,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/74514a7869b6a370f72300f1722c162fadf5c9cf,🔴 红色 (L),直觉-纯粹高赔博弈,主场龙/客场虫,68,8.11,10.46%,7.11,No,"2026-07-19,SWE1,HAM,DEG,Pending,欧赔,12.9,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/74514a7869b6a370f72300f1722c162fadf5c9cf"
71,2026年7月19日,哈尔姆斯塔德vs赫根,SWE1 瑞典超,HAL 哈尔姆斯塔德,BKH 赫根,,大小球,Pinnacle,0.92,1% 稳健仓,1,Win,0.92,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/74514a7869b6a370f72300f1722c162fadf5c9cf,🟢 绿色 (W),阻上诱下,无,69,9.03,11.64%,8.03,No,"2026-07-19,SWE1,HAL,HAC,Pending,大小球,0.92,1,Win,0.92,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/74514a7869b6a370f72300f1722c162fadf5c9cf"
72,2026年7月19日,埃尔夫斯堡vs天狼,SWE1 瑞典超,ELF 埃尔夫斯堡,SIR 天狼星,,大小球,Pinnacle,1.01,1% 稳健仓,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/74514a7869b6a370f72300f1722c162fadf5c9cf,🔴 红色 (L),大脑直觉模型,主场龙/客场虫,70,8.03,10.04%,7.03,No,"2026-07-19,SWE1,ELF,SIR,Pending,大小球,1.01,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/74514a7869b6a370f72300f1722c162fadf5c9cf"
73,2026年7月20日,雅罗vs图尔库国际,FIN1 芬超,JAR 雅罗,ITK 国际图尔库,,大小球,Pinnacle,0.88,1% 稳健仓,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/87676e556cdae5e1f8cd00c4c30ec77a631b5e07,🔴 红色 (L),无,主场虫/客场龙,71,7.03,8.49%,6.03,No,"2026-07-20,FIN1,JAR,INT,Pending,大小球,0.88,1,Loss,-1,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/87676e556cdae5e1f8cd00c4c30ec77a631b5e07"
74,2026年7月20日,KR雷克雅未克vs加尔扎拜尔星,ISL1 冰岛超,KRR KR雷克雅未克,STJ 斯塔尔南,,大小球,Pinnacle,0.86,1% 稳健仓,1,Half Win,0.43,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/87676e556cdae5e1f8cd00c4c30ec77a631b5e07,🔵 蓝色 (HW),机构强势深盘,拉锯均势死锁,72,7.46,8.97%,6.46,No,"2026-07-20,ISL1,KRR,STJ,Pending,大小球,0.86,1,Half Win,0.43,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/87676e556cdae5e1f8cd00c4c30ec77a631b5e07"
75,2026年7月20日,佩特罗鲁vs布加勒斯特迪纳摩,ROM1 罗甲,PLO 佩特罗鲁,DIN 布加勒斯特迪纳摩,,欧赔,Pinnacle,3.72,1% 稳健仓,1,Win,3.72,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/87676e556cdae5e1f8cd00c4c30ec77a631b5e07,🟢 绿色 (W),阻下诱上,主场虫/客场龙,73,11.18,13.95%,10.18,No,"2026-07-20,ROM1,PET,DIN,Pending,欧赔,3.72,1,Win,3.72,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/87676e556cdae5e1f8cd00c4c30ec77a631b5e07"
76,2026年7月20日,西班牙vs阿根廷,WC 世界杯,ESP 西班牙,ARG 阿根廷,,欧赔,Pinnacle,3.04,1% 稳健仓,1,,3.04,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/87676e556cdae5e1f8cd00c4c30ec77a631b5e07,🟢 绿色 (W),大脑直觉模型,主场龙/客场虫,74,14.22,17.86%,13.22,No,"2026-07-20,WC,ESP,ARG,Pending,欧赔,3.04,1,Pending,3.04,https://github.com/ethan-0625/MCO-Sports-Alpha-Research/commit/87676e556cdae5e1f8cd00c4c30ec77a631b5e07"
,,,,,,,,,,,,,,,,,,,,,-1,No,